Job Title,Employer Name,Budget,Proposal,Client_Location,Job Description
.NET Multi-platform App UI tracker app development(MAUI),No Employer Name Available,₹350-650 INR / hour,7 proposals,"Vienna,  Austria","I am looking for a talented app developer with extensive experience in .NET Multi-platform App UI, to create a tracker application compatible with Windows and MacOS. 

Key requirements include:
- Proficiency in .NET Multi-platform App UI
- Experience in developing cross-platform applications
- Knowledge in implementing user authentication systems

Features of app are 
- Start/Stop timer
- Taking screenshots at intervals
- Low activity alerts(ideal alerts)

you can write maui at beginning so we know we read this

The application will require a user authentication system based on a username and password and also MS auth to login. Therefore, the ideal candidate should have experience in creating secure and user-friendly login interfaces."
Rive Animations for Website,No Employer Name Available,€30-250 EUR,32 proposals,"Courbevoie,  France","I'm looking for an animation designer to create 23 animations for our website. But we don't have a big budget (startup pre-launch)

Some are very complicated, others very simple:
-1 Complex
- 2 less complex
- 1 suite of 5 moderately complex animations (for pricing)
- 2 simple animations
- 3 very simple animations
- 2 loading animations (1 simple / 1 more complex)
- & 8 animated icons

Link of the Figma to have an idea : [login to view URL]

I've contacted several designers, including yourself, and would like to receive :
- a quote for the whole project
- An estimation for the simple loader (to start the collaboration)
- And an estimate of development time

So that I can compare you and make my decision.

Thank you"
Urgent: Modern Minimalist Portfolio Website,No Employer Name Available,$15-25 USD / hour,118 proposals,"George Town,  Malaysia","I'm in a bit of a financial crunch and urgently need a modern, minimalist portfolio website to showcase my work. The sooner I can get this up and running, the better. 

Key requirements:
- Website should be minimalist yet modern, easy to navigate, and visually appealing.
- Should effectively showcase a portfolio.
- Need for quick turnaround.

Ideal skills for the job:
- Experienced in website development, particularly for portfolio sites.
- Strong understanding of modern minimalist design principles.
- Ability to deliver high-quality work under tight deadlines."
Daily Excel Update from CSV Files,No Employer Name Available,₹1500-12500 INR,5 proposals,"Lauriya,  India","I need help with my daily data management task. Each day, I receive a new CSV file containing updates and new records that need to be added to my existing Excel file.

Key requirements:
- Add new records from the CSV to the Excel
- Identify new records in the CSV by unique ID

Ideal skills include:
- Proficiency in Excel
- Experience with CSV files
- Attention to detail
- Ability to handle daily tasks consistently and efficiently

This project requires updating an Excel sheet with data from a CSV file on a daily basis. It’s crucial that new records are correctly identified by their unique IDs to ensure the integrity of the data."
Wildlife Tour Ticketing Automation,No Employer Name Available,₹12500-37500 INR,12 proposals,"Jaipur,  India","I am a wildlife tour organizer in India and I need help in automating ticket bookings on my website. The primary focus will be to streamline the ticket purchase process. 

Key Requirements:
- Automation of the ticket purchase process on my wildlife ticket booking website
- Integration of secure payment gateways supporting Credit/Debit cards and Bank transfers

Ideal Skills and Experience:
- Proficient in web app development
- Experience with e-commerce and ticketing platforms
- Knowledge of integrating various payment methods
- Ability to create user-friendly, efficient and secure web apps"
App ios androidncar parts sales,No Employer Name Available,€30-250 EUR,72 proposals,"Valenca,  Portugal","Good morning
I want to create an app to sell car parts.Ios+[login to view URL] already have the site built.I want an app on google play and the app store.I ask you to send me the link with the app template along with the proposals.I will also only consider proposals with real and objective prices.I want the app published in the respective stores
Serious people only
The project is urgent.
Thank you"
Power BI Expert Needed for Asset Analysis,No Employer Name Available,$30-250 USD,21 proposals,"Dubai,  United Arab Emirates","I'm seeking a Power BI expert who can assist me in queries and table creation. I'm currently pulling IT asset data from various APIs, specifically related to systems and laptops.

Key Responsibilities:
- Assist with merging data from multiple sources
- Help with comparison and adding new columns
- Create Power BI dashboards that primarily focus on tracking inventory and availability 

Ideal Skills & Experience:
- Proficient in Power BI
- Experience with data from APIs
- Skilled in data merging, comparison, and transformation
- Ability to create insightful dashboards for asset tracking"
No Title Available,No Employer Name Available,Not Disclosed,No Location Available,No Location Available,No Description Available
Modern Aesthetic Revamp for ShrewdLearn,No Employer Name Available,₹600-1500 INR,5 proposals,"Bengaluru,  India","I'm looking for a talented web designer to give my website, [login to view URL], a modern and trendy facelift. This site was originally created by AI and is currently hosted on Hostinger. The goal of this redesign is primarily to improve the aesthetics of the site, making it more visually appealing and in line with contemporary design trends.

Key Requirements:
- A modern/trendy design style: The redesign should reflect a sleek, up-to-date aesthetic that captures attention and holds interest.
- Use of high-quality images: The new design should incorporate high-resolution images, enhancing the visual appeal and professionalism of the site.
- Implementation of a vibrant color scheme: The use of a lively, engaging color palette is crucial to the redesign. The colors should be well-coordinated and contribute to a cohesive overall look.
- Smooth user experience: While the primary focus is on aesthetics, the site should also be user-friendly, with intuitive navigation and a seamless browsing experience.
- Future flexibility: The redesigned site should be easy to update in the future, allowing for the addition of banners and new pages as needed.

Ideal candidates for this project should have:
- A strong portfolio of modern web design
- Experience with user interface/user experience (UI/UX) design
- Proficiency in working with high-quality images and vibrant color schemes
- Knowledge of how to create flexible, easily updatable websites 

I look forward to seeing your proposals and discussing how we can enhance the visual appeal and user engagement of my site."
Indonesian Language Translations - Ambonese Malay 2,No Employer Name Available,$15-25 USD / hour,3 proposals,"Plano,  United States","I am in need of translation services from Indonesian into Ambonese Malay

Ideal Skills:
- Fluent in both Indonesian and Ambonese Malay
- Exceptional translation skills
- Experience with formal, academic or professional content
- Familiarity with potential cultural nuances and ability to convey these in the translation"
Social Networking App Development,No Employer Name Available,£18-36 GBP / hour,3 proposals,"Maidenhead,  United Kingdom","I'm embarking on a new venture and need a seasoned app developer to help bring my idea to life. This will be a social networking app with the following features:

- User profiles and connections: Users should be able to create profiles, connect with friends, and build their own network.
- Messaging and chat functionality: The app will need a robust, real-time messaging system for user interactions.
- Content sharing and feed: Users should be able to share content and have a personalized feed based on their connections.

The app will need to be developed for both iOS and Android. Experience with cross-platform mobile app development is highly desirable. Please include examples of any similar projects you've completed in your bid."
PDF to Editable Canva Doc Conversion,No Employer Name Available,£10-20 GBP,48 proposals,"Chesterfield,  United Kingdom","I need a professional to convert my PDF into an editable Canva document. The project includes:

- Making the text and images from the PDF editable in Canva.
- Preserving all text styles (fonts, sizes, colors) from the PDF in the Canva doc.

I want the attached PDF to be recreated in Canva - once done, I will inform the designer of which areas need to be 'locked down' so they are un-editable apart from by me"
No Title Available,No Employer Name Available,Not Disclosed,No Location Available,No Location Available,No Description Available
Financial Data Analysis in Excel,No Employer Name Available,$10-30 AUD,31 proposals,"Perth,  Australia","I'm looking for a skilled Excel professional who can assist me in analyzing my financial data. The main goal of this project is to generate comprehensive summary reports that can provide insights about my financial situation. 

Key Tasks:
- Conduct thorough analysis of my financial data using Excel
- Generate clear and concise summary reports based on the analysis

Ideal Skills and Experience:
- Proficient in Excel, with a strong emphasis on data analysis
- Experience working with financial data
- Excellent report writing skills, with the ability to present complex data in a clear and understandable manner.



just 3 pages report"
No Title Available,No Employer Name Available,Not Disclosed,No Location Available,No Location Available,No Description Available
Real Estate Salespersons Needed in India,No Employer Name Available,₹250000-500000 INR,Open for bidding,"Delhi,  India","We are seeking experienced freelancers to act as real estate salespersons for our fresh commercial and residential projects in Noida, Delhi, and Ghaziabad. 

Key Responsibilities:
- Engage in various sales activities, primarily tailored to the individual's strengths and compatibilities. These may include:
  - Cold calling
  - In-person meetings
  - Hosting open houses
- Focus on both commercial and residential properties

Ideal Candidate:
- Proven experience in direct sales, preferably in the real estate sector
- Exceptional communication and interpersonal skills
- Ability to adapt to various sales activities
- Familiarity with the Noida, Delhi, and Ghaziabad real estate market is a plus."
Event Footage Video Editing,No Employer Name Available,₹100-400 INR / hour,4 proposals,"Nashik,  India","I'm in need of a professional video editor to assist with editing my event footage. The primary focus will be on color correction to enhance the visual quality of the video. 

Ideal skills and experience for the job:
- Proficient in video editing software, particularly for color correction
- Experience with editing event footage
- Ability to enhance the overall visual quality of the video

Looking forward to seeing your bids."
Facebook ads,No Employer Name Available,₹12500-37500 INR,17 proposals,"Theethampatti,  India",I'm embarking on an exciting journey with IDP to develop a new product. The project is open-ended and I am looking for freelancers who are skilled in product development and can contribute innovative ideas and solutions.
I need a kotlin android developer who knows firebase backend,No Employer Name Available,₹600-601 INR,4 proposals,"Kota,  India","You don't have to write the code. I will give you the code and you have to just place it and create the APK

You will also need to setup firebase backend for the app."
Indonesian Language Translations LampungNyo 2,No Employer Name Available,$15-25 USD / hour,Open for bidding,"Plano,  United States","I am in need of translation services from Indonesian into LampungNyo .

Ideal Skills:
- Fluent in both Indonesian and LampungNyo 
- Exceptional translation skills
- Experience with formal, academic or professional content
- Familiarity with potential cultural nuances and ability to convey these in the translation"
No Title Available,No Employer Name Available,Not Disclosed,No Location Available,No Location Available,No Description Available
Flexible WooCommerce Subscription Implementation,No Employer Name Available,₹1500-12500 INR,33 proposals,"Bengaluru,  India","I would like to implement a subscription management and auto-renewal feature that operates as follows:

We have integrated custom start and end date picker on cart page so subscription logic should be implemented using those fields

Auto-Renewal and Cancellation: If a subscription reaches its end date and the user has not renewed it, the subscription status should automatically change to ""canceled."" The associated stock should then be returned to the inventory, making it available for others to purchase. They should also get reminders 7 days and 1 day prior renewal asking for renewal.

Admin Order Page Enhancements: On the admin side, the start and end dates for each subscription should be visible on the order page for better tracking and management.

User Account Dashboard Features: In the user's WooCommerce ""My Account"" dashboard, the following options should be available:

Manage Subscription: Users can view and manage their active subscriptions.

View Start and End Dates: Users can check the start and end dates of their subscriptions.

Auto-Renewal Settings: Users can enable or disable the auto-renewal feature for their subscriptions.

Cancel Subscription Option: Users can choose to cancel their subscription, which will set it to automatically cancel on the end date."
No Title Available,No Employer Name Available,Not Disclosed,No Location Available,No Location Available,No Description Available
Business Development Associate for E-commerce,No Employer Name Available,₹1500-12500 INR,2 proposals,"Ahmedabad,  India","I'm looking for an experienced Business Development Associate to drive lead conversion in the E-commerce sector. You will be primarily working with cold leads, so your ability to reach out, establish rapport, and ultimately close deals will be crucial. 

Key Responsibilities:
- Convert generated leads into customers through effective communication and negotiation
- Utilize CRM software for tracking, management and follow-up of leads
- Meet and exceed sales targets
- IVR calling

Skills and Experience:
- Proven experience in sales, preferably within the E-commerce industry
- Exceptional communication and negotiation skills
- Proficiency in CRM software
- Ability to work independently and as part of a team

- Must Be INDIAN"
